filedate,State,B.1.1.7 Variant,P.1 Variant,B.1.351 Variant,mytotal
2021-01-08,,0,0,0,0
2021-01-12,,0,0,0,0
2021-01-14,,0,0,0,0
2021-01-19,,0,0,0,0
2021-01-20,,0,0,0,0
2021-01-21,,0,0,0,0
2021-01-22,,0,0,0,0
2021-01-23,,0,0,0,0
2021-01-24,,0,0,0,0
2021-01-25,,0,0,0,0
2021-01-26,,0,0,0,0
2021-01-27,,0,0,0,0
2021-01-28,,0,0,0,0
2021-01-29,,0,0,0,0
2021-01-30,,0,0,0,0
2021-01-31,,0,0,0,0
2021-02-01,,0,0,0,0
2021-02-02,,0,0,0,0
2021-02-03,,0,0,0,0
2021-02-04,,0,0,0,0
2021-02-05,,0,0,0,0
2021-02-06,,0,0,0,0
2021-02-07,,0,0,0,0
2021-02-08,,0,0,0,0
2021-02-09,,0,0,0,0
2021-02-10,,0,0,0,0
2021-02-11,,0,0,0,0
2021-02-12,,0,0,0,0
2021-02-13,,0,0,0,0
2021-02-14,,0,0,0,0
2021-02-15,,0,0,0,0
2021-02-16,,0,0,0,0
2021-02-17,,0,0,0,0
2021-02-18,,0,0,0,0
2021-02-19,,0,0,0,0
2021-02-20,,0,0,0,0
2021-02-21,,0,0,0,0
2021-02-22,,0,0,0,0
2021-02-23,,0,0,0,0
2021-02-24,,0,0,0,0
2021-02-25,,0,0,0,0
2021-02-26,,0,0,0,0
2021-02-27,,0,0,0,0
2021-02-28,,0,0,0,0
2021-03-01,,0,0,0,0
2021-03-02,,0,0,0,0
2021-03-03,,0,0,0,0
2021-03-04,,0,0,0,0
2021-03-05,,0,0,0,0
2021-03-06,,0,0,0,0
2021-03-07,,0,0,0,0
2021-03-08,,0,0,0,0
2021-03-09,,0,0,0,0
2021-03-10,,0,0,0,0
2021-03-11,,0,0,0,0
2021-03-12,,0,0,0,0
2021-03-13,,0,0,0,0
2021-03-14,,0,0,0,0
2021-03-15,,0,0,0,0
2021-03-16,,0,0,0,0
2021-01-08,AK,0,0,0,0
2021-01-12,AK,0,0,0,0
2021-01-14,AK,0,0,0,0
2021-01-19,AK,0,0,0,0
2021-01-20,AK,0,0,0,0
2021-01-21,AK,0,0,0,0
2021-01-22,AK,0,0,0,0
2021-01-23,AK,0,0,0,0
2021-01-24,AK,0,0,0,0
2021-01-25,AK,0,0,0,0
2021-01-26,AK,0,0,0,0
2021-01-27,AK,1,0,0,1
2021-01-28,AK,1,0,0,1
2021-01-29,AK,1,0,0,1
2021-01-30,AK,1,0,0,1
2021-01-31,AK,1,0,0,1
2021-02-01,AK,1,0,0,1
2021-02-02,AK,1,0,0,1
2021-02-03,AK,1,0,0,1
2021-02-04,AK,1,0,0,1
2021-02-05,AK,1,0,0,1
2021-02-06,AK,1,0,0,1
2021-02-07,AK,1,0,0,1
2021-02-08,AK,1,0,0,1
2021-02-09,AK,1,0,0,1
2021-02-10,AK,1,0,0,1
2021-02-11,AK,1,0,0,1
2021-02-12,AK,1,0,0,1
2021-02-13,AK,1,0,0,1
2021-02-14,AK,1,0,0,1
2021-02-15,AK,1,0,0,1
2021-02-16,AK,1,0,0,1
2021-02-17,AK,1,0,0,1
2021-02-18,AK,1,0,0,1
2021-02-19,AK,1,0,0,1
2021-02-20,AK,1,0,0,1
2021-02-21,AK,1,0,0,1
2021-02-22,AK,1,0,0,1
2021-02-23,AK,2,0,0,2
2021-02-24,AK,2,0,0,2
2021-02-25,AK,2,1,0,3
2021-02-26,AK,2,1,0,3
2021-02-27,AK,2,1,0,3
2021-02-28,AK,2,1,0,3
2021-03-01,AK,2,1,0,3
2021-03-02,AK,2,1,0,3
2021-03-03,AK,2,1,0,3
2021-03-04,AK,2,1,0,3
2021-03-05,AK,2,1,0,3
2021-03-06,AK,2,1,0,3
2021-03-07,AK,2,1,0,3
2021-03-08,AK,2,1,0,3
2021-03-09,AK,2,1,0,3
2021-03-10,AK,2,1,0,3
2021-03-11,AK,2,1,0,3
2021-03-12,AK,2,1,0,3
2021-03-13,AK,2,1,0,3
2021-03-14,AK,2,1,0,3
2021-03-15,AK,2,1,0,3
2021-03-16,AK,2,1,0,3
2021-01-08,AL,0,0,0,0
2021-01-12,AL,0,0,0,0
2021-01-14,AL,0,0,0,0
2021-01-19,AL,0,0,0,0
2021-01-20,AL,0,0,0,0
2021-01-21,AL,0,0,0,0
2021-01-22,AL,0,0,0,0
2021-01-23,AL,0,0,0,0
2021-01-24,AL,0,0,0,0
2021-01-25,AL,0,0,0,0
2021-01-26,AL,0,0,0,0
2021-01-27,AL,0,0,0,0
2021-01-28,AL,0,0,0,0
2021-01-29,AL,3,0,0,3
2021-01-30,AL,3,0,0,3
2021-01-31,AL,3,0,0,3
2021-02-01,AL,3,0,0,3
2021-02-02,AL,3,0,0,3
2021-02-03,AL,3,0,0,3
2021-02-04,AL,6,0,0,6
2021-02-05,AL,6,0,0,6
2021-02-06,AL,6,0,0,6
2021-02-07,AL,6,0,0,6
2021-02-08,AL,6,0,0,6
2021-02-09,AL,6,0,0,6
2021-02-10,AL,6,0,0,6
2021-02-11,AL,7,0,0,7
2021-02-12,AL,7,0,0,7
2021-02-13,AL,7,0,0,7
2021-02-14,AL,7,0,0,7
2021-02-15,AL,7,0,0,7
2021-02-16,AL,7,0,0,7
2021-02-17,AL,7,0,0,7
2021-02-18,AL,8,0,0,8
2021-02-19,AL,8,0,0,8
2021-02-20,AL,8,0,0,8
2021-02-21,AL,22,0,0,22
2021-02-22,AL,22,0,0,22
2021-02-23,AL,22,0,0,22
2021-02-24,AL,22,0,0,22
2021-02-25,AL,35,0,0,35
2021-02-26,AL,35,0,0,35
2021-02-27,AL,35,0,0,35
2021-02-28,AL,35,0,0,35
2021-03-01,AL,35,0,0,35
2021-03-02,AL,37,0,0,37
2021-03-03,AL,37,0,0,37
2021-03-04,AL,37,0,0,37
2021-03-05,AL,37,0,0,37
2021-03-06,AL,37,0,0,37
2021-03-07,AL,53,0,0,53
2021-03-08,AL,53,0,0,53
2021-03-09,AL,53,0,0,53
2021-03-10,AL,53,0,0,53
2021-03-11,AL,71,0,0,71
2021-03-12,AL,71,0,0,71
2021-03-13,AL,71,0,0,71
2021-03-14,AL,71,0,0,71
2021-03-15,AL,71,0,0,71
2021-03-16,AL,71,0,0,71
2021-01-08,AR,0,0,0,0
2021-01-12,AR,0,0,0,0
2021-01-14,AR,0,0,0,0
2021-01-19,AR,0,0,0,0
2021-01-20,AR,0,0,0,0
2021-01-21,AR,0,0,0,0
2021-01-22,AR,0,0,0,0
2021-01-23,AR,0,0,0,0
2021-01-24,AR,0,0,0,0
